<state name = "Lodzkie">
  <point lat="14.47527885437006" lng="53.94902801513683" />
  <point lat="14.475831985473633" lng="53.94902801513683" />
  <point lat="14.475831985473633" lng="53.94930648803722" />
  <point lat="14.476388931274414" lng="53.94930648803722" />
  <point lat="14.476388931274414" lng="53.949859619140625" />
  <point lat="14.476944923400879" lng="53.949859619140625" />
  <point lat="14.476944923400879" lng="53.950138092041016" />
  <point lat="14.477500915527344" lng="53.950138092041016" />
  <point lat="14.477500915527344" lng="53.950416564941406" />
  <point lat="14.478056907653865" lng="53.950416564941406" />
  <point lat="14.478056907653865" lng="53.9506950378418" />
  <point lat="14.478610992431697" lng="53.9506950378418" />
  <point lat="14.478610992431697" lng="53.95097351074219" />
  <point lat="14.47916698455822" lng="53.95097351074219" />
  <point lat="14.47916698455822" lng="53.95152664184576" />
  <point lat="14.479722976684684" lng="53.95152664184576" />
  <point lat="14.479722976684684" lng="53.95180511474615" />
  <point lat="14.480278968811149" lng="53.95180511474615" />
  <point lat="14.480278968811149" lng="53.95208358764654" />
  <point lat="14.480833053588867" lng="53.95208358764654" />
  <point lat="14.480833053588867" lng="53.952362060546875" />
  <point lat="14.481389045715332" lng="53.952362060546875" />
  <point lat="14.481389045715332" lng="53.952915191650504" />
  <point lat="14.481945037841797" lng="53.952915191650504" />
  <point lat="14.481945037841797" lng="53.953018188476676" />
  <point lat="14.481945037841797" lng="53.953193664550895" />
  <point lat="14.48206806182867" lng="53.953193664550895" />
  <point lat="14.482499122619686" lng="53.953193664550895" />
  <point lat="14.482499122619686" lng="53.95347213745123" />
  <point lat="14.48305511474615" lng="53.95347213745123" />
  <point lat="14.48305511474615" lng="53.95375061035162" />
  <point lat="14.483611106872615" lng="53.95375061035162" />
  <point lat="14.483611106872615" lng="53.95402908325201" />
  <point lat="14.48416709899908" lng="53.95402908325201" />
  <point lat="14.48416709899908" lng="53.95458221435541" />
  <point lat="14.48472118377697" lng="53.95458221435541" />
  <point lat="14.48472118377697" lng="53.9548606872558" />
  <point lat="14.485277175903434" lng="53.9548606872558" />
  <point lat="14.485277175903434" lng="53.955139160156364" />
  <point lat="14.485833168029899" lng="53.955139160156364" />
  <point lat="14.485833168029899" lng="53.955417633056754" />
  <point lat="14.486389160156193" lng="53.955417633056754" />
  <point lat="14.486389160156193" lng="53.955970764160156" />
  <point lat="14.486943244934082" lng="53.955970764160156" />
  <point lat="14.486943244934082" lng="53.95624923706055" />
  <point lat="14.487499237060547" lng="53.95624923706055" />
  <point lat="14.487499237060547" lng="53.95652770996094" />
  <point lat="14.488055229187012" lng="53.95652770996094" />
  <point lat="14.488055229187012" lng="53.95680618286133" />
  <point lat="14.488612174987793" lng="53.95680618286133" />
  <point lat="14.488612174987793" lng="53.9573593139649" />
  <point lat="14.489165306091365" lng="53.9573593139649" />
  <point lat="14.489165306091365" lng="53.95763778686529" />
  <point lat="14.489722251892147" lng="53.95763778686529" />
  <point lat="14.489722251892147" lng="53.95791625976568" />
  <point lat="14.490278244018612" lng="53.95791625976568" />
  <point lat="14.490278244018612" lng="53.95819473266607" />
  <point lat="14.490834236145076" lng="53.95819473266607" />
  <point lat="14.490834236145076" lng="53.9587516784668" />
  <point lat="14.491390228271541" lng="53.9587516784668" />
  <point lat="14.491390228271541" lng="53.959026336670036" />
  <point lat="14.49194431304926" lng="53.959026336670036" />
  <point lat="14.49194431304926" lng="53.959304809570426" />
  <point lat="14.492500305175724" lng="53.959304809570426" />
  <point lat="14.492500305175724" lng="53.95958328247082" />
  <point lat="14.49305629730219" lng="53.95958328247082" />
  <point lat="14.49305629730219" lng="53.96014022827154" />
  <point lat="14.493612289428711" lng="53.96014022827154" />
  <point lat="14.493612289428711" lng="53.96041488647461" />
  <point lat="14.494166374206543" lng="53.96041488647461" />
  <point lat="14.494166374206543" lng="53.96069335937494" />
  <point lat="14.494722366333065" lng="53.96069335937494" />
  <point lat="14.494722366333065" lng="53.960971832275334" />
  <point lat="14.49527835845953" lng="53.960971832275334" />
  <point lat="14.49527835845953" lng="53.961528778076286" />
  <point lat="14.495834350585994" lng="53.961528778076286" />
  <point lat="14.495834350585994" lng="53.961807250976676" />
  <point lat="14.496388435363883" lng="53.961807250976676" />
  <point lat="14.49639034271246" lng="53.96208190917969" />
  <point lat="14.496944427490348" lng="53.96208190917969" />
  <point lat="14.496944427490348" lng="53.96236038208008" />
  <point lat="14.498056411743278" lng="53.96236038208008" />
  <point lat="14.498056411743278" lng="53.96263885498047" />
  <point lat="14.498612403869743" lng="53.96263885498047" />
  <point lat="14.498612403869743" lng="53.96291732788086" />
  <point lat="14.499165534973145" lng="53.96291732788086" />
  <point lat="14.499165534973145" lng="53.96319580078125" />
  <point lat="14.49972152709961" lng="53.96319580078125" />
  <point lat="14.49972152709961" lng="53.96347045898443" />
  <point lat="14.500835418701172" lng="53.96347045898443" />
  <point lat="14.500835418701172" lng="53.96374893188482" />
  <point lat="14.501387596130485" lng="53.96374893188482" />
  <point lat="14.501387596130485" lng="53.96402740478521" />
  <point lat="14.50194454193121" lng="53.96402740478521" />
  <point lat="14.50194454193121" lng="53.964305877685604" />
  <point lat="14.502500534057674" lng="53.964305877685604" />
  <point lat="14.502500534057674" lng="53.964584350585994" />
  <point lat="14.503610610961857" lng="53.964584350585994" />
  <point lat="14.503610610961857" lng="53.964862823486385" />
  <point lat="14.504166603088322" lng="53.964862823486385" />
  <point lat="14.504166603088322" lng="53.96513748168957" />
  <point lat="14.506388664245662" lng="53.96513748168957" />
  <point lat="14.506388664245662" lng="53.96541595458996" />
  <point lat="14.50916671752941" lng="53.96541595458996" />
  <point lat="14.50916671752941" lng="53.96569442749035" />
  <point lat="14.511388778686523" lng="53.96569442749035" />
  <point lat="14.511388778686523" lng="53.96597290039074" />
  <point lat="14.514167785644588" lng="53.96597290039074" />
  <point lat="14.514167785644588" lng="53.96625137329107" />
  <point lat="14.516389846801701" lng="53.96625137329107" />
  <point lat="14.516389846801701" lng="53.96652603149414" />
  <point lat="14.519167900085506" lng="53.96652603149414" />
  <point lat="14.519167900085506" lng="53.96680450439453" />
  <point lat="14.52138996124279" lng="53.96680450439453" />
  <point lat="14.52138996124279" lng="53.967082977294865" />
  <point lat="14.522500038146973" lng="53.967082977294865" />
  <point lat="14.522500038146973" lng="53.967361450195256" />
  <point lat="14.523610115051326" lng="53.967361450195256" />
  <point lat="14.523610115051326" lng="53.967639923095646" />
  <point lat="14.524722099304256" lng="53.967639923095646" />
  <point lat="14.524722099304256" lng="53.96791839599621" />
  <point lat="14.525278091430721" lng="53.96791839599621" />
  <point lat="14.525278091430721" lng="53.96819305419922" />
  <point lat="14.526388168335075" lng="53.96819305419922" />
  <point lat="14.526388168335075" lng="53.96847152709961" />
  <point lat="14.527500152587834" lng="53.96847152709961" />
  <point lat="14.527500152587834" lng="53.96875" />
  <point lat="14.528610229492188" lng="53.96875" />
  <point lat="14.528610229492188" lng="53.96902847290039" />
  <point lat="14.529723167419434" lng="53.96902847290039" />
  <point lat="14.529723167419434" lng="53.96930694580078" />
  <point lat="14.532501220703239" lng="53.96930694580078" />
  <point lat="14.532501220703239" lng="53.96958160400396" />
  <point lat="14.533611297607365" lng="53.96958160400396" />
  <point lat="14.533611297607365" lng="53.969860076904354" />
  <point lat="14.535833358764705" lng="53.969860076904354" />
  <point lat="14.535833358764705" lng="53.970138549804744" />
  <point lat="14.53638935089117" lng="53.970138549804744" />
  <point lat="14.53638935089117" lng="53.970417022705135" />
  <point lat="14.538055419921989" lng="53.970417022705135" />
  <point lat="14.538055419921989" lng="53.970695495605526" />
  <point lat="14.538611412048454" lng="53.970695495605526" />
  <point lat="14.538611412048454" lng="53.970973968505916" />
  <point lat="14.539167404174918" lng="53.970973968505916" />
  <point lat="14.539167404174918" lng="53.9712486267091" />
  <point lat="14.540276527404785" lng="53.9712486267091" />
  <point lat="14.540276527404785" lng="53.97152709960949" />
  <point lat="14.541390419006348" lng="53.97152709960949" />
  <point lat="14.541390419006348" lng="53.97180557250988" />
  <point lat="14.542498588562125" lng="53.97180557250988" />
  <point lat="14.542498588562125" lng="53.97208404541027" />
  <point lat="14.54305553436285" lng="53.97208404541027" />
  <point lat="14.54305553436285" lng="53.97236251831066" />
  <point lat="14.544165611267033" lng="53.97236251831066" />
  <point lat="14.544165611267033" lng="53.97263717651367" />
  <point lat="14.546515464782715" lng="53.97263717651367" />
  <point lat="14.546943664550838" lng="53.97263717651367" />
  <point lat="14.546943664550838" lng="53.97279739379877" />
  <point lat="14.546943664550838" lng="53.97291564941406" />
  <point lat="14.547499656677303" lng="53.97291564941406" />
  <point lat="14.547499656677303" lng="53.97300338745117" />
  <point lat="14.547499656677303" lng="53.97319412231445" />
  <point lat="14.548055648803768" lng="53.97321319580084" />
  <point lat="14.548055648803768" lng="53.97347259521479" />
  <point lat="14.548627853393612" lng="53.97342681884777" />
  <point lat="14.548611640930233" lng="53.97375106811518" />
  <point lat="14.549721717834586" lng="53.97375106811518" />
  <point lat="14.549721717834586" lng="53.973834991455135" />
  <point lat="14.549721717834586" lng="53.97402954101557" />
  <point lat="14.550277709961051" lng="53.97404098510748" />
  <point lat="14.550277709961051" lng="53.97458267211914" />
  <point lat="14.550833702087346" lng="53.97458267211914" />
  <point lat="14.550833702087346" lng="53.97486114501953" />
  <point lat="14.5519437789917" lng="53.97486114501953" />
  <point lat="14.5519437789917" lng="53.97513961791992" />
  <point lat="14.553055763244629" lng="53.97513961791992" />
  <point lat="14.553055763244629" lng="53.97541809082031" />
  <point lat="14.554165840148983" lng="53.97541809082031" />
  <point lat="14.554165840148983" lng="53.975692749023494" />
  <point lat="14.556129455566463" lng="53.975692749023494" />
  <point lat="14.556388854980412" lng="53.975692749023494" />
  <point lat="14.556388854980412" lng="53.975971221923885" />
  <point lat="14.556944847106877" lng="53.975971221923885" />
  <point lat="14.556944847106877" lng="53.976249694824276" />
  <point lat="14.557500839233342" lng="53.976249694824276" />
  <point lat="14.557500839233342" lng="53.97680664062506" />
  <point lat="14.55767631530756" lng="53.97680664062506" />
  <point lat="14.558056831359863" lng="53.97680664062506" />
  <point lat="14.558056831359863" lng="53.97694778442394" />
  <point lat="14.558056831359863" lng="53.97708511352545" />
  <point lat="14.558422088623047" lng="53.97708511352545" />
  <point lat="14.559166908264217" lng="53.97708511352545" />
  <point lat="14.559165000915584" lng="53.97736358642584" />
  <point lat="14.559722900390682" lng="53.97735977172863" />
  <point lat="14.559722900390682" lng="53.97763824462902" />
  <point lat="14.559891700744629" lng="53.97763824462902" />
  <point lat="14.560832977295036" lng="53.97763824462902" />
  <point lat="14.560810089111385" lng="53.97798156738287" />
  <point lat="14.561944961547965" lng="53.97791671752941" />
  <point lat="14.561944961547965" lng="53.9781951904298" />
  <point lat="14.563055038452148" lng="53.9781951904298" />
  <point lat="14.563055038452148" lng="53.97847366333019" />
  <point lat="14.563611030578613" lng="53.97847366333019" />
  <point lat="14.563611030578613" lng="53.9787483215332" />
  <point lat="14.564721107482967" lng="53.9787483215332" />
  <point lat="14.564721107482967" lng="53.979026794433594" />
  <point lat="14.565833091735897" lng="53.979026794433594" />
  <point lat="14.565833091735897" lng="53.979305267333984" />
  <point lat="14.56694316864025" lng="53.979305267333984" />
  <point lat="14.566941261291504" lng="53.979583740234375" />
  <point lat="14.567499160766545" lng="53.979583740234375" />
  <point lat="14.567499160766545" lng="53.97970962524414" />
  <point lat="14.567499160766545" lng="53.97986221313471" />
  <point lat="14.56861591339117" lng="53.97986221313471" />
  <point lat="14.568612098693961" lng="53.9801406860351" />
  <point lat="14.569721221923828" lng="53.9801406860351" />
  <point lat="14.569721221923828" lng="53.98041534423834" />
  <point lat="14.570834159851074" lng="53.98041534423834" />
  <point lat="14.570834159851074" lng="53.98069381713873" />
  <point lat="14.571390151977539" lng="53.98069381713873" />
